id,colour
blue(1).jpg,1.0
blue(2).jpg,1.0
blue(3).jpg,1.0
blue(4).jpg,1.0
blue(5).jpg,1.0
blue(6).jpg,1.0
blue(7).jpg,1.0
blue(8).jpg,1.0
blue(9).jpg,1.0
blue(10).jpg,1.0
blue(11).jpg,1.0
blue(12).jpg,1.0
blue(13).jpg,1.0
blue(14).jpg,1.0
blue(15).jpg,1.0
blue(16).jpg,1.0
blue(17).jpg,1.0
blue(18).jpg,1.0
blue(19).jpg,1.0
blue(20).jpg,1.0
blue(21).jpg,1.0
blue(22).jpg,1.0
blue(23).jpg,1.0
blue(24).jpg,1.0
blue(25).jpg,1.0
blue(26).jpg,1.0
blue(27).jpg,1.0
blue(28).jpg,1.0
blue(29).jpg,1.0
blue(30).jpg,1.0
blue(31).jpg,1.0
blue(32).jpg,1.0
blue(33).jpg,1.0
blue(34).jpg,1.0
blue(35).jpg,0.0
blue(36).jpg,1.0
blue(37).jpg,0.0
blue(38).jpg,0.0
blue(39).jpg,0.0
blue(40).jpg,1.0
blue(41).jpg,0.0
blue(42).jpg,0.0
blue(43).jpg,1.0
blue(44).jpg,0.0
blue(45).jpg,1.0
blue(46).jpg,1.0
blue(47).jpg,1.0
blue(48).jpg,1.0
blue(49).jpg,0.0
blue(50).jpg,0.0
blue(51).jpg,1.0
blue(52).jpg,1.0
blue(53).jpg,0.0
blue(54).jpg,1.0
blue(55).jpg,1.0
blue(56).jpg,0.0
blue(57).jpg,1.0
blue(58).jpg,1.0
blue(59).jpg,1.0
blue(60).jpg,1.0
blue(61).jpg,1.0
blue(62).jpg,0.0
blue(63).jpg,1.0
blue(64).jpg,1.0
blue(65).jpg,0.0
blue(66).jpg,1.0
blue(67).jpg,0.0
blue(68).jpg,1.0
blue(69).jpg,1.0
blue(70).jpg,0.0
blue(71).jpg,0.0
blue(72).jpg,1.0
blue(73).jpg,0.0
blue(74).jpg,0.0
blue(75).jpg,0.0
blue(76).jpg,1.0
blue(77).jpg,0.0
blue(78).jpg,0.0
blue(79).jpg,0.0
blue(80).jpg,0.0
blue(81).jpg,0.0
blue(82).jpg,0.0
blue(83).jpg,0.0
blue(84).jpg,0.0
blue(85).jpg,0.0
blue(86).jpg,0.0
blue(87).jpg,0.0
blue(88).jpg,1.0
blue(89).jpg,0.0
blue(90).jpg,0.0
blue(91).jpg,1.0
blue(92).jpg,1.0
blue(93).jpg,1.0
blue(94).jpg,1.0
blue(95).jpg,1.0
blue(96).jpg,0.0
blue(97).jpg,0.0
blue(98).jpg,0.0
blue(99).jpg,0.0
blue(100).jpg,0.0
blue(101).jpg,0.0
blue(102).jpg,0.0
blue(103).jpg,0.0
blue(104).jpg,0.0
blue(105).jpg,0.0
blue(106).jpg,0.0
blue(107).jpg,0.0
blue(108).jpg,0.0
blue(109).jpg,0.0
blue(110).jpg,1.0
blue(111).jpg,0.0
blue(112).jpg,0.0
blue(113).jpg,0.0
blue(114).jpg,0.0
blue(115).jpg,0.0
blue(116).jpg,0.0
blue(117).jpg,0.0
blue(118).jpg,0.0
blue(119).jpg,0.0
blue(120).jpg,0.0
blue(121).jpg,0.0
blue(122).jpg,0.0
blue(123).jpg,0.0
blue(124).jpg,0.0
blue(125).jpg,0.0
blue(126).jpg,0.0
blue(127).jpg,0.0
blue(128).jpg,0.0
blue(129).jpg,0.0
blue(130).jpg,0.0
blue(131).jpg,1.0
blue(132).jpg,0.0
blue(133).jpg,0.0
blue(134).jpg,0.0
blue(135).jpg,0.0
blue(136).jpg,0.0
blue(137).jpg,0.0
blue(138).jpg,0.0
blue(139).jpg,0.0
blue(140).jpg,0.0
blue(141).jpg,0.0
blue(142).jpg,0.0
blue(143).jpg,1.0
blue(144).jpg,1.0
blue(145).jpg,1.0
blue(146).jpg,1.0
blue(147).jpg,1.0
blue(148).jpg,0.0
blue(149).jpg,0.0
blue(150).jpg,0.0
blue(151).jpg,0.0
blue(152).jpg,1.0
blue(153).jpg,0.0
blue(154).jpg,1.0
blue(155).jpg,0.0
blue(156).jpg,0.0
blue(157).jpg,0.0
blue(158).jpg,1.0
blue(159).jpg,0.0
blue(160).jpg,0.0
blue(161).jpg,1.0
blue(162).jpg,0.0
blue(163).jpg,0.0
blue(164).jpg,0.0
blue(165).jpg,0.0
blue(166).jpg,0.0
blue(167).jpg,0.0
blue(168).jpg,0.0
blue(169).jpg,0.0
blue(170).jpg,0.0
blue(171).jpg,0.0
blue(172).jpg,0.0
blue(173).jpg,0.0
blue(174).jpg,0.0
blue(175).jpg,0.0
blue(176).jpg,0.0
blue(177).jpg,0.0
blue(178).jpg,0.0
blue(179).jpg,0.0
blue(180).jpg,0.0
blue(181).jpg,0.0
blue(182).jpg,0.0
blue(183).jpg,0.0
blue(184).jpg,1.0
blue(185).jpg,1.0
blue(186).jpg,1.0
blue(187).jpg,1.0
blue(188).jpg,0.0
blue(189).jpg,1.0
blue(190).jpg,0.0
blue(191).jpg,0.0
blue(192).jpg,0.0
blue(193).jpg,0.0
blue(194).jpg,1.0
blue(195).jpg,0.0
blue(196).jpg,1.0
blue(197).jpg,0.0
blue(198).jpg,1.0
blue(199).jpg,0.0
blue(200).jpg,0.0
blue(201).jpg,1.0
blue(202).jpg,1.0
blue(203).jpg,0.0
blue(204).jpg,1.0
blue(205).jpg,1.0
blue(206).jpg,1.0
blue(207).jpg,1.0
blue(208).jpg,1.0
blue(209).jpg,0.0
blue(210).jpg,0.0
blue(211).jpg,1.0
blue(212).jpg,0.0
blue(213).jpg,1.0
blue(214).jpg,0.0
blue(215).jpg,0.0
blue(216).jpg,1.0
blue(217).jpg,1.0
blue(218).jpg,0.0
blue(219).jpg,1.0
blue(220).jpg,1.0
blue(221).jpg,1.0
blue(222).jpg,0.0
blue(223).jpg,1.0
blue(224).jpg,0.0
blue(225).jpg,1.0
blue(226).jpg,1.0
blue(227).jpg,0.0
blue(228).jpg,0.0
blue(229).jpg,1.0
blue(230).jpg,0.0
blue(231).jpg,1.0
blue(232).jpg,1.0
blue(233).jpg,0.0
blue(234).jpg,0.0
blue(235).jpg,0.0
blue(236).jpg,0.0
blue(237).jpg,0.0
blue(238).jpg,1.0
blue(239).jpg,1.0
blue(240).jpg,0.0
blue(241).jpg,0.0
blue(242).jpg,1.0
blue(243).jpg,0.0
blue(244).jpg,1.0
blue(245).jpg,0.0
blue(246).jpg,0.0
blue(247).jpg,0.0
blue(248).jpg,1.0
blue(249).jpg,0.0
blue(250).jpg,0.0
blue(251).jpg,0.0
blue(252).jpg,0.0
blue(253).jpg,1.0
blue(254).jpg,1.0
blue(255).jpg,0.0
blue(256).jpg,1.0
blue(257).jpg,1.0
blue(258).jpg,0.0
blue(259).jpg,0.0
blue(260).jpg,0.0
blue(261).jpg,0.0
blue(262).jpg,0.0
blue(263).jpg,1.0
blue(264).jpg,1.0
blue(265).jpg,1.0
blue(266).jpg,1.0
blue(267).jpg,1.0
blue(268).jpg,1.0
blue(269).jpg,1.0
blue(270).jpg,1.0
blue(271).jpg,1.0
blue(272).jpg,1.0
blue(273).jpg,1.0
blue(274).jpg,0.0
blue(275).jpg,0.0
blue(276).jpg,0.0
blue(277).jpg,0.0
blue(278).jpg,0.0
blue(279).jpg,0.0
blue(280).jpg,0.0
blue(281).jpg,1.0
blue(282).jpg,1.0
blue(283).jpg,0.0
blue(284).jpg,1.0
blue(285).jpg,0.0
blue(286).jpg,0.0
blue(287).jpg,1.0
blue(288).jpg,1.0
blue(289).jpg,1.0
blue(290).jpg,1.0
blue(291).jpg,1.0
blue(292).jpg,1.0
blue(293).jpg,1.0
blue(294).jpg,1.0
blue(295).jpg,1.0
blue(296).jpg,1.0
blue(297).jpg,1.0
blue(298).jpg,0.0
blue(299).jpg,0.0
blue(300).jpg,1.0
blue(301).jpg,1.0
blue(302).jpg,1.0
blue(303).jpg,1.0
blue(304).jpg,1.0
blue(305).jpg,1.0
blue(306).jpg,0.0
blue(307).jpg,0.0
blue(308).jpg,0.0
blue(309).jpg,0.0
blue(310).jpg,0.0
blue(311).jpg,0.0
blue(312).jpg,1.0
blue(313).jpg,0.0
blue(314).jpg,1.0
blue(315).jpg,1.0
blue(316).jpg,1.0
blue(317).jpg,1.0
blue(318).jpg,1.0
blue(319).jpg,1.0
blue(320).jpg,0.0
blue(321).jpg,1.0
blue(322).jpg,1.0
blue(323).jpg,1.0
blue(324).jpg,1.0
blue(325).jpg,1.0
blue(326).jpg,1.0
blue(327).jpg,1.0
blue(328).jpg,1.0
blue(329).jpg,1.0
blue(330).jpg,1.0
blue(331).jpg,1.0
